Language,Region,Sector,Salary_USD,Modality,Experience_Level
C#,Cusco,Mobile Apps,2278,Remote,Mid
C#,Lima,Embedded Systems,2987,Remote,Mid
C#,Lima,Web Development,3066,On-site,Senior
C#,Arequipa,Embedded Systems,2810,Remote,Junior
C#,Chiclayo,Data Science,2722,On-site,Mid
C#,Cusco,Mobile Apps,1010,On-site,Mid
C#,Lima,Web Development,2441,On-site,Junior
C#,Chiclayo,Embedded Systems,1019,Remote,Junior
C#,Chiclayo,Data Science,1148,Remote,Junior
C#,Chiclayo,Enterprise Systems,3283,Hybrid,Senior
C#,Arequipa,Game Dev,2358,On-site,Mid
C#,Cusco,Game Dev,2556,On-site,Senior
C#,Chiclayo,Web Development,3297,Hybrid,Junior
C#,Arequipa,Embedded Systems,1664,On-site,Senior
PHP,Arequipa,Mobile Apps,1511,Hybrid,Junior
PHP,Arequipa,Web Development,2473,On-site,Senior
PHP,Chiclayo,Enterprise Systems,1992,Remote,Junior
PHP,Cusco,Embedded Systems,1958,Hybrid,Mid
PHP,Lima,Embedded Systems,1756,On-site,Senior
PHP,Chiclayo,Embedded Systems,1610,On-site,Junior
PHP,Chiclayo,Mobile Apps,3452,Remote,Mid
PHP,Arequipa,Web Development,1044,Remote,Mid
PHP,Chiclayo,Embedded Systems,3131,On-site,Mid
PHP,Lima,Enterprise Systems,2045,Hybrid,Mid
PHP,Cusco,Game Dev,3011,On-site,Mid
PHP,Lima,Game Dev,963,On-site,Senior
PHP,Cusco,Game Dev,1825,Remote,Junior
PHP,Arequipa,Embedded Systems,3156,Hybrid,Junior
PHP,Piura,Data Science,3160,Remote,Junior
PHP,Trujillo,Game Dev,3468,On-site,Mid
PHP,Arequipa,Game Dev,2585,Hybrid,Mid
PHP,Lima,Enterprise Systems,2225,On-site,Mid
PHP,Cusco,Embedded Systems,1228,Remote,Mid
PHP,Trujillo,Embedded Systems,2829,On-site,Senior
PHP,Trujillo,Game Dev,950,On-site,Junior
PHP,Cusco,Data Science,2124,Remote,Mid
PHP,Chiclayo,Web Development,3493,Hybrid,Mid
PHP,Trujillo,Web Development,1568,Hybrid,Mid
PHP,Chiclayo,Enterprise Systems,3361,On-site,Junior
PHP,Arequipa,Data Science,3049,Remote,Mid
PHP,Trujillo,Embedded Systems,2785,Remote,Junior
PHP,Piura,Game Dev,1780,Hybrid,Junior
PHP,Cusco,Game Dev,856,Hybrid,Mid
PHP,Lima,Mobile Apps,1264,On-site,Junior
PHP,Piura,Mobile Apps,2841,Hybrid,Mid
PHP,Chiclayo,Embedded Systems,1919,On-site,Mid
C/C++,Arequipa,Enterprise Systems,3057,Remote,Mid
C/C++,Arequipa,Game Dev,2881,Hybrid,Junior
C/C++,Lima,Data Science,2499,On-site,Senior
C/C++,Cusco,Web Development,1958,Hybrid,Mid
C/C++,Chiclayo,Game Dev,2805,Remote,Mid
C/C++,Chiclayo,Enterprise Systems,2213,On-site,Senior
C/C++,Chiclayo,Enterprise Systems,2665,On-site,Junior
C/C++,Piura,Mobile Apps,3142,On-site,Junior
C/C++,Trujillo,Web Development,2103,Hybrid,Mid
C/C++,Piura,Enterprise Systems,2381,Hybrid,Senior
C/C++,Arequipa,Enterprise Systems,951,Remote,Senior
C/C++,Chiclayo,Data Science,1211,On-site,Junior
C/C++,Chiclayo,Enterprise Systems,862,Hybrid,Junior
C/C++,Trujillo,Embedded Systems,1432,Remote,Mid
C/C++,Cusco,Data Science,3352,Hybrid,Mid
C/C++,Piura,Web Development,2145,Hybrid,Senior
C/C++,Trujillo,Data Science,3367,Hybrid,Mid
C/C++,Chiclayo,Web Development,3329,Remote,Junior
C/C++,Piura,Embedded Systems,1977,Remote,Senior
C/C++,Lima,Enterprise Systems,1203,Hybrid,Senior
C/C++,Lima,Enterprise Systems,1481,Hybrid,Mid
C/C++,Lima,Web Development,2128,Remote,Mid
C/C++,Cusco,Data Science,2564,Remote,Junior
C/C++,Chiclayo,Enterprise Systems,3118,Hybrid,Junior
C/C++,Arequipa,Mobile Apps,1123,Hybrid,Mid
C/C++,Chiclayo,Embedded Systems,1786,On-site,Senior
C/C++,Arequipa,Mobile Apps,2688,Hybrid,Mid
C/C++,Trujillo,Data Science,838,On-site,Mid
C/C++,Piura,Game Dev,1447,Remote,Mid
C/C++,Cusco,Game Dev,2025,Hybrid,Mid
C/C++,Piura,Data Science,2671,On-site,Junior
C/C++,Trujillo,Enterprise Systems,1236,Remote,Mid
C/C++,Chiclayo,Data Science,3154,On-site,Senior
C/C++,Cusco,Web Development,3496,On-site,Mid
C/C++,Lima,Game Dev,1000,Hybrid,Senior
C/C++,Trujillo,Data Science,1742,Hybrid,Mid
C/C++,Arequipa,Embedded Systems,1578,Hybrid,Mid
C/C++,Piura,Embedded Systems,3500,Hybrid,Junior
C/C++,Piura,Web Development,3370,Hybrid,Junior
C/C++,Cusco,Enterprise Systems,936,Hybrid,Mid
C/C++,Piura,Mobile Apps,1169,On-site,Mid
C/C++,Piura,Enterprise Systems,1519,Remote,Junior
C/C++,Chiclayo,Data Science,2974,Hybrid,Mid
C/C++,Arequipa,Data Science,2773,On-site,Senior
C/C++,Cusco,Web Development,2718,Remote,Junior
Ruby,Piura,Embedded Systems,2427,Hybrid,Mid
Ruby,Lima,Enterprise Systems,857,On-site,Senior
Ruby,Lima,Enterprise Systems,2309,Hybrid,Senior
Ruby,Piura,Data Science,3194,On-site,Senior
Ruby,Cusco,Web Development,1757,On-site,Junior
Ruby,Chiclayo,Game Dev,2143,Hybrid,Junior
Ruby,Piura,Web Development,3402,On-site,Senior
Ruby,Cusco,Embedded Systems,2472,Remote,Junior
Ruby,Lima,Web Development,2046,On-site,Junior
Ruby,Lima,Mobile Apps,3001,Remote,Mid
Ruby,Trujillo,Data Science,3012,On-site,Senior
Ruby,Piura,Embedded Systems,1432,On-site,Senior
Ruby,Lima,Enterprise Systems,3321,On-site,Mid
Ruby,Lima,Embedded Systems,2317,Remote,Mid
Ruby,Trujillo,Mobile Apps,2285,Remote,Senior
Ruby,Cusco,Game Dev,3441,On-site,Junior
Ruby,Trujillo,Data Science,1577,Remote,Mid
Ruby,Lima,Embedded Systems,1668,Hybrid,Senior
Ruby,Chiclayo,Web Development,1007,On-site,Junior
Ruby,Arequipa,Game Dev,1640,Remote,Senior
Ruby,Arequipa,Game Dev,1684,Remote,Mid
Ruby,Arequipa,Game Dev,811,On-site,Junior
Ruby,Arequipa,Game Dev,1826,Remote,Junior
Ruby,Piura,Web Development,1339,Remote,Mid
Ruby,Arequipa,Game Dev,2126,Remote,Junior
Ruby,Cusco,Web Development,1319,Hybrid,Mid
Ruby,Chiclayo,Web Development,1060,On-site,Mid
Ruby,Cusco,Game Dev,3231,Remote,Mid
Ruby,Chiclayo,Mobile Apps,3319,Remote,Senior
Ruby,Piura,Game Dev,2035,On-site,Senior
Ruby,Lima,Web Development,2761,On-site,Mid
Ruby,Piura,Web Development,2808,Hybrid,Mid
Ruby,Lima,Web Development,2119,Hybrid,Junior
Ruby,Lima,Mobile Apps,1926,Hybrid,Senior
Ruby,Chiclayo,Game Dev,2131,On-site,Senior
Ruby,Chiclayo,Data Science,2658,Hybrid,Senior
Ruby,Trujillo,Web Development,1268,Hybrid,Senior
